# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:26
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\pop_six_multiples2.xml:35
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\pop_five_invite.xml:39
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\frgment_text_three.xml:208
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_volume.xml:67
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_usdt_market.xml:8
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_trust.xml:7
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_six.xml:389
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_seven.xml:167
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_one.xml:515
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_ing_order.xml:13
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_favorite_market.xml:9
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_eth_market.xml:8
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_depth.xml:74
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_contract.xml:8
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_btc_market.xml:8
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_ad.xml:12
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\dialog_timelimit_view.xml:24
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\dialog_coins_view.xml:24
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_wallet_list.xml:58
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_wallet_detail.xml:21
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_wallet.xml:315
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_trust_detail.xml:218
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_select_coin.xml:63
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_my_entrust.xml:78
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_message.xml:71
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_current_trust.xml:26
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_current_constract.xml:28
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_ctc.xml:593
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_country.xml:65
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_chat.xml:83
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_ads.xml:65
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_address.xml:67
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b1bc943b46a061b1d34eccfc5ff4c1f1\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_tibijilu.xml:30
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_help_xinshou.xml:126
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_help_tiaokuan.xml:126
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_help_qita.xml:126
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_help_jiaoyi.xml:126
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_help_hangqing.xml:126
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_help_changjian.xml:126
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_help_bizhong.xml:126
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_gonggao.xml:70
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_chongbijilu.xml:29
-keep class com.bizzan.base.LinListView { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_help.xml:139
-keep class com.bizzan.base.MyListView { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_five.xml:54
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\adapter_chat_list.xml:17
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\adapter_c2c.xml:34
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_my_info.xml:104
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_lock.xml:35
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_c2_cbuy.xml:115
-keep class com.bizzan.customview.CircleImageView { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_kline.xml:311
-keep class com.bizzan.customview.CustomViewPager { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_one.xml:82
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_kline.xml:62
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_recharge.xml:65
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_order_detial.xml:64
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_help.xml:100
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_ctcorderdetail.xml:62
-keep class com.bizzan.customview.intercept.WonderfulScrollView { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_two.xml:82
-keep class com.bizzan.customview.intercept.WonderfulViewPager { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_set_lock.xml:39
-keep class com.bizzan.customview.lock.LockPatternIndicator { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_set_lock.xml:55
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_lock.xml:71
-keep class com.bizzan.customview.lock.LockPatternView { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_wallet_detail.xml:28
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_tibijilu.xml:63
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_current_trust.xml:34
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_chongbijilu.xml:62
-keep class com.bizzan.ui.entrust.DropdownLayout { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_seven.xml:159
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_kline.xml:286
-keep class com.bizzan.ui.kline.kline.KLineView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\61c323b22a251e62734f43f815d4c25c\res\layout\pickerview_time.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\61c323b22a251e62734f43f815d4c25c\res\layout\pickerview_options.xml:19
-keep class com.contrarywind.view.WheelView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\41c90dbaf7af6186231b0c9afaf1ce05\res\layout\gt3_ll_geetest_view.xml:13
-keep class com.geetest.sdk.views.GT3GeetestView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\41c90dbaf7af6186231b0c9afaf1ce05\res\layout\gt3_success_progressdialog.xml:12
-keep class com.geetest.sdk.views.GT3View { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_my_info.xml:382
-keep class com.kyleduo.switchbutton.SwitchButton { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bdca3279c60a2db127e707ba63e4fe6e\res\layout\view_bezier.xml:28
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.RippleView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bdca3279c60a2db127e707ba63e4fe6e\res\layout\view_bezier.xml:13
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.RoundDotView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bdca3279c60a2db127e707ba63e4fe6e\res\layout\view_bezier.xml:21
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.RoundProgressView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bdca3279c60a2db127e707ba63e4fe6e\res\layout\view_bezier.xml:6
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.WaveView { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_seven.xml:906
-keep class com.scwang.smart.refresh.footer.ClassicsFooter { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_seven.xml:897
-keep class com.scwang.smart.refresh.header.ClassicsHeader { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_seven.xml:892
-keep class com.scwang.smart.refresh.layout.SmartRefreshLayout { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_one.xml:75
-keep class com.scwang.smartrefresh.layout.SmartRefreshLayout { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_one.xml:142
-keep class com.sunfusheng.marqueeview.MarqueeView { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\lib-zxing\build\intermediates\packaged_res\debug\layout\fragment_capture.xml:12
-keep class com.uuzuche.lib_zxing.view.ViewfinderView { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\pop_six_multiples.xml:114
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\pop_six_flat.xml:171
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\layout_text_two2.xml:184
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\layout_text_two.xml:158
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\layout_text_one2.xml:185
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\layout_text_one.xml:157
-keep class com.xw.repo.BubbleSeekBar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4e1bf7f8fa506577c1c055bef08e2364\res\layout\recycler_swipe_view_load_more.xml:20
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1cb69121adfea5f0b740cedc1906714a\res\layout\loading_wait_dialog.xml:23
-keep class com.yanzhenjie.loading.LoadingView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4e1bf7f8fa506577c1c055bef08e2364\res\layout\recycler_swipe_view_item.xml:17
-keep class com.yanzhenjie.recyclerview.swipe.SwipeMenuLayout { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_chat_list.xml:66
-keep class com.yanzhenjie.recyclerview.swipe.SwipeMenuRecyclerView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4e1bf7f8fa506577c1c055bef08e2364\res\layout\recycler_swipe_view_item.xml:27
-keep class com.yanzhenjie.recyclerview.swipe.SwipeMenuView { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\fragment_one.xml:102
-keep class com.youth.banner.Banner { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0d24470966b6c86581723094dbfe201b\res\layout\banner.xml:8
-keep class com.youth.banner.view.BannerViewPager { <init>(...); }

# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\frgment_text_three.xml:133
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_wallet_detail.xml:98
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_seller_apply_commit.xml:183
# Referenced at E:\bizzan\dle\Ztuo1.0-Bizzan\ztuo-android\app\src\main\res\layout\activity_current_trust.xml:154
-keep class org.angmarch.views.NiceSpinner { <init>(...); }

